UF,Reg,Ano,Quant_Beneficiario_PCD,Quant_Beneficiario_Total,Quant_Recurso_PCD,Quant_Recurso_Total,,
Rondônia,Norte,2003,7058,14345,3657873,39873912,,
Acre,Norte,2003,5472,7945,2025889,22066798,,
Amazonas,Norte,2003,20458,36607,9430242,102128785,,
Roraíma,Norte,2003,1443,2574,657103,7165125,,
Pará,Norte,2003,40249,73340,18470510,203874786,,
Amapá,Norte,2003,2761,6928,1764915,19265932,,
Tocantins,Norte,2003,6943,14807,3806484,41133497,,
Maranhão,Nordeste,2003,38907,75530,19335817,210105556,,
Piauí,Nordeste,2003,17431,24806,6096146,68730105,,
Ceará,Nordeste,2003,56426,91629,22909845,254650166,,
Rio Grande do Norte,Nordeste,2003,20442,28515,7049888,79035077,,
Paraíba,Nordeste,2003,28337,45573,11327904,126027520,,
Pernambuco,Nordeste,2003,74374,129928,32288878,360415562,,
Alagoas,Nordeste,2003,17175,31640,7978579,87875990,,
Sergipe,Nordeste,2003,11889,20073,4994780,55620663,,
Bahia,Nordeste,2003,86632,176826,44058952,490994905,,
Minas Gerais,Sudeste,2003,109103,195480,48323120,542794765,,
Espírito Santo,Sudeste,2003,14798,26919,6481559,74653875,,
Rio de Janeiro,Sudeste,2003,28224,81029,20567441,225278332,,
São Paulo,Sudeste,2003,101408,246178,63208537,685580791,,
Paraná,Sul,2003,37763,76575,19329116,212938444,,
Santa Catarina,Sul,2003,10237,18509,4944615,51617465,,
Rio Grande do Sul,Sul,2003,32579,62945,16189369,174897216,,
Mato Grosso do Sul,Centro Oeste,2003,10254,27840,7116189,77313315,,
Mato Grosso,Centro Oeste,2003,19168,40198,10122443,111638580,,
Goiás,Centro Oeste,2003,29429,57499,14408348,159555215,,
Distrito Federal,Centro Oeste,2003,9203,17260,4408200,47989130,,
Rondônia,Norte,2004,104200,191656,29009576,53458759,,
Acre,Norte,2004,78678,101192,21863530,28163134,,
Amazonas,Norte,2004,308510,474795,86091705,132632156,,
Roraíma,Norte,2004,21518,34047,6044373,9571177,,
Pará,Norte,2004,571249,924569,158657301,257448237,,
Amapá,Norte,2004,40406,92245,11225391,25684105,,
Tocantins,Norte,2004,108089,200540,30177430,56023406,,
Maranhão,Nordeste,2004,549983,964575,152590407,268401460,,
Piauí,Nordeste,2004,236025,293702,65121394,81240454,,
Ceará,Nordeste,2004,783848,1140446,216545532,316207455,,
Rio Grande do Norte,Nordeste,2004,284192,351466,78583490,97467325,,
Paraíba,Nordeste,2004,395797,559245,109217646,154510685,,
Pernambuco,Nordeste,2004,1019650,1597917,281814015,442953958,,
Alagoas,Nordeste,2004,244299,405706,68239123,113403194,,
Sergipe,Nordeste,2004,168375,246526,46574144,68321864,,
Bahia,Nordeste,2004,1211387,2205626,335983300,612508102,,
Minas Gerais,Sudeste,2004,1473125,2408909,407519011,668748212,,
Espírito Santo,Sudeste,2004,194295,322544,53831761,89634405,,
Rio de Janeiro,Sudeste,2004,416657,1086226,115794876,303369038,,
São Paulo,Sudeste,2004,1527475,3299757,425324662,921575713,,
Paraná,Sul,2004,545510,998654,151733497,278419267,,
Santa Catarina,Sul,2004,162032,259127,45169783,72319313,,
Rio Grande do Sul,Sul,2004,482375,843860,133978099,234858054,,
Mato Grosso do Sul,Centro Oeste,2004,153450,387929,42625420,108104293,,
Mato Grosso,Centro Oeste,2004,274781,522200,76179292,145243107,,
Goiás,Centro Oeste,2004,407041,748131,112721796,208202127,,
Distrito Federal,Centro Oeste,2004,134580,235987,37410938,65814014,,
Rondônia,Norte,2005,118749,224797,37388562,70651029,,
Acre,Norte,2005,87943,116726,27479126,36570015,,
Amazonas,Norte,2005,340171,543330,106826841,170705211,,
Roraíma,Norte,2005,26424,42791,8363958,13522532,,
Pará,Norte,2005,626431,1069455,196680707,336051277,,
Amapá,Norte,2005,47604,110899,15019005,34903703,,
Tocantins,Norte,2005,130494,245382,40940854,76959571,,
Maranhão,Nordeste,2005,599234,1119834,188205625,352130992,,
Piauí,Nordeste,2005,247808,323927,77481691,101429871,,
Ceará,Nordeste,2005,815700,1259876,254206677,393591626,,
Rio Grande do Norte,Nordeste,2005,308977,399239,96610435,125055099,,
Paraíba,Nordeste,2005,412909,608601,128570780,189714171,,
Pernambuco,Nordeste,2005,1079397,1773771,337418839,555402724,,
Alagoas,Nordeste,2005,278628,487268,87831809,153508127,,
Sergipe,Nordeste,2005,186532,278075,58263756,86898482,,
Bahia,Nordeste,2005,1298645,2450320,406302446,766943681,,
Minas Gerais,Sudeste,2005,1541620,2669703,482142891,835678397,,
Espírito Santo,Sudeste,2005,206846,363608,64721133,113873923,,
Rio de Janeiro,Sudeste,2005,470390,1322814,147569023,415483770,,
São Paulo,Sudeste,2005,1718874,3926255,539648729,1232218627,,
Paraná,Sul,2005,609468,1162367,191731405,365126518,,
Santa Catarina,Sul,2005,188341,308532,59274910,97017656,,
Rio Grande do Sul,Sul,2005,539595,981086,169329436,307666740,,
Mato Grosso do Sul,Centro Oeste,2005,175313,461610,55013481,144815409,,
Mato Grosso,Centro Oeste,2005,298673,598611,93700117,187781088,,
Goiás,Centro Oeste,2005,433369,867010,135915895,272167411,,
Distrito Federal,Centro Oeste,2005,151363,280134,47456600,87993797,,
Rondônia,Norte,2006,6075,11300,51654408,95271264,,
Acre,Norte,2006,4173,5696,34302497,47273759,,
Amazonas,Norte,2006,16035,26132,131490068,216291277,,
Roraíma,Norte,2006,1411,2277,12176303,19501435,,
Pará,Norte,2006,30207,52785,250166040,440639172,,619034
Amapá,Norte,2006,2488,5689,21205245,48160964,,
Tocantins,Norte,2006,6289,11924,52107844,99200889,,
Maranhão,Nordeste,2006,29016,55965,239331170,466734994,,
Piauí,Nordeste,2006,11457,15493,93427325,127770501,,
Ceará,Nordeste,2006,37745,60055,308025328,495179553,,
Rio Grande do Norte,Nordeste,2006,14717,19544,121486146,162388292,,
Paraíba,Nordeste,2006,18920,28670,155052090,236172269,,
Pernambuco,Nordeste,2006,50507,85433,413208267,705056539,,
Alagoas,Nordeste,2006,14221,25146,120870831,213507609,,
Sergipe,Nordeste,2006,9009,13495,74488287,111921777,,
Bahia,Nordeste,2006,61453,117558,506438596,972621229,,
Minas Gerais,Sudeste,2006,71878,126908,588496779,1045275070,,
Espírito Santo,Sudeste,2006,9767,17539,79904217,144574750,,
Rio de Janeiro,Sudeste,2006,23328,66634,195060616,560399521,,
São Paulo,Sudeste,2006,83535,192722,691789300,1600517665,,
Paraná,Sul,2006,29666,56712,247484753,472723000,,
Santa Catarina,Sul,2006,9577,15618,81267964,131844171,,
Rio Grande do Sul,Sul,2006,26420,48252,219913373,402902319,,
Mato Grosso do Sul,Centro Oeste,2006,8635,22809,71914186,189912393,,
Mato Grosso,Centro Oeste,2006,14283,28974,117306392,239173791,,
Goiás,Centro Oeste,2006,20825,42821,172851054,356984754,,
Distrito Federal,Centro Oeste,2006,7399,14079,61122948,116788630,,
Rondônia,Norte,2007,14534,26187,65215263,117505336,,
Acre,Norte,2007,8974,12604,40164996,56454699,,
Amazonas,Norte,2007,33564,56548,150612486,253784125,,
Roraíma,Norte,2007,3646,5663,16386469,25440000,,
Pará,Norte,2007,65269,118243,292930971,530809777,,
Amapá,Norte,2007,5906,13028,26483999,58441875,,
Tocantins,Norte,2007,13599,26172,61006368,117442358,,
Maranhão,Nordeste,2007,61708,124666,276790082,559463629,,
Piauí,Nordeste,2007,23676,33550,106164767,150463032,,
Ceará,Nordeste,2007,78630,129675,352206574,581137922,,
Rio Grande do Norte,Nordeste,2007,31393,42915,140586536,192266922,,
Paraíba,Nordeste,2007,40033,61981,179259141,277510154,,
Pernambuco,Nordeste,2007,106190,184582,475754247,827483102,,
Alagoas,Nordeste,2007,35611,62094,159854230,278726768,,
Sergipe,Nordeste,2007,19732,29886,88322756,133824730,,
Bahia,Nordeste,2007,130508,253362,584920839,1136020646,,
Minas Gerais,Sudeste,2007,150030,270509,671920646,1212271130,,
Espírito Santo,Sudeste,2007,20644,38139,92439250,170914009,,
Rio de Janeiro,Sudeste,2007,53222,154614,238735980,693825633,,
São Paulo,Sudeste,2007,181221,421532,812019780,1890113111,,
Paraná,Sul,2007,66363,126439,297663222,567206989,,
Santa Catarina,Sul,2007,22795,36555,102269001,163989774,,
Rio Grande do Sul,Sul,2007,58825,108466,263385492,485882222,,
Mato Grosso do Sul,Centro Oeste,2007,18955,50168,84981456,224997957,,
Mato Grosso,Centro Oeste,2007,29952,62172,134231624,278633928,,
Goiás,Centro Oeste,2007,45063,95412,202090411,427953355,,
Distrito Federal,Centro Oeste,2007,15775,30306,70633646,135781744,,
Rondônia,Norte,2008,16325,28842,80093673,141523207,,
Acre,Norte,2008,9902,13985,48486462,68523926,,
Amazonas,Norte,2008,35243,60643,173009608,297752756,,
Roraíma,Norte,2008,4322,6532,21229060,32082112,,
Pará,Norte,2008,68782,128451,337640480,630652823,,
Amapá,Norte,2008,6603,14294,32392348,70160146,,
Tocantins,Norte,2008,14322,27692,70273901,135909749,,
Maranhão,Nordeste,2008,65934,136357,323554801,669396476,,
Piauí,Nordeste,2008,25506,37200,125151387,182545664,,
Ceará,Nordeste,2008,84520,140563,414195986,689130678,,
Rio Grande do Norte,Nordeste,2008,32464,45495,159014406,222926423,,
Paraíba,Nordeste,2008,42396,66206,207661051,324272704,,
Pernambuco,Nordeste,2008,113939,199114,558310901,976266527,,
Alagoas,Nordeste,2008,43426,72789,213186569,357267084,,
Sergipe,Nordeste,2008,21684,32954,106159159,161375975,,
Bahia,Nordeste,2008,140306,273046,687982372,1339326205,,
Minas Gerais,Sudeste,2008,159185,287903,779918322,1411323370,,
Espírito Santo,Sudeste,2008,22447,41877,109977714,205278324,,
Rio de Janeiro,Sudeste,2008,62276,178787,305559732,877617604,,
São Paulo,Sudeste,2008,199085,461611,975802366,2264197221,,
Paraná,Sul,2008,73235,138558,359398474,680096020,,
Santa Catarina,Sul,2008,25604,40875,125609861,200522269,,
Rio Grande do Sul,Sul,2008,65621,120710,321446341,591588529,,
Mato Grosso do Sul,Centro Oeste,2008,20679,54191,101455748,265930479,,
Mato Grosso,Centro Oeste,2008,31163,65683,152821588,322146377,,
Goiás,Centro Oeste,2008,48496,103538,237927481,507971493,,
Distrito Federal,Centro Oeste,2008,16841,32646,82470526,160004550,,
Rondônia,Norte,2009,17762,31007,98073624,171289068,,
Acre,Norte,2009,10880,15463,59930861,85262129,,
Amazonas,Norte,2009,36928,65470,204185156,362067380,,
Roraíma,Norte,2009,4783,7186,26441162,39726875,,
Pará,Norte,2009,71780,139529,396891556,771624204,,
Amapá,Norte,2009,7321,15754,40451126,87094526,,
Tocantins,Norte,2009,15320,29664,84647243,163954306,,
Maranhão,Nordeste,2009,70899,148536,391786722,821145764,,
Piauí,Nordeste,2009,27946,41803,154431114,231019156,,
Ceará,Nordeste,2009,91256,153263,503631165,846237208,,
Rio Grande do Norte,Nordeste,2009,33865,48513,186775311,267670253,,
Paraíba,Nordeste,2009,44889,70401,247592992,388392727,,
Pernambuco,Nordeste,2009,122104,213839,673702591,1180640402,,
Alagoas,Nordeste,2009,51122,82340,282505347,455005003,,
Sergipe,Nordeste,2009,23618,35928,130204287,198130632,,
Bahia,Nordeste,2009,149369,292940,824790662,1618170645,,
Minas Gerais,Sudeste,2009,167047,303735,921496704,1676655689,,
Espírito Santo,Sudeste,2009,23785,44775,131215449,247143531,,
Rio de Janeiro,Sudeste,2009,71293,204473,393829424,1130050265,,
São Paulo,Sudeste,2009,218199,507298,1204115051,2801954862,,
Paraná,Sul,2009,78975,149166,436395966,824492342,,
Santa Catarina,Sul,2009,28112,44933,155271696,248191330,,
Rio Grande do Sul,Sul,2009,72911,132617,402073816,731734021,,
Mato Grosso do Sul,Centro Oeste,2009,22608,58427,124904761,322912348,,
Mato Grosso,Centro Oeste,2009,32094,68580,177238900,378794394,,
Goiás,Centro Oeste,2009,51887,111226,286667559,614536532,,
Distrito Federal,Centro Oeste,2009,17979,35434,99085896,195517023,,
Rondônia,Norte,2010,20509,806031,84218868,201945164,,
Acre,Norte,2010,12308,491091,31034055,103136566,,
Amazonas,Norte,2010,41908,1664699,192557318,432451518,,
Roraíma,Norte,2010,5585,222837,15774966,48453647,,
Pará,Norte,2010,83712,3266827,450952934,924119924,,
Amapá,Norte,2010,8731,338645,55615893,104274302,,
Tocantins,Norte,2010,17785,694736,93139014,193790214,,
Maranhão,Nordeste,2010,84742,3251312,510492819,984335541,,
Piauí,Nordeste,2010,32231,1274402,95487471,283768191,,
Ceará,Nordeste,2010,107147,4185148,408840023,1026150337,,
Rio Grande do Norte,Nordeste,2010,37991,1525822,98880547,321771366,,
Paraíba,Nordeste,2010,51020,2030848,166199191,462678256,,
Pernambuco,Nordeste,2010,141387,5560760,591136760,1401694783,,
Alagoas,Nordeste,2010,61485,2409308,199300606,555956688,,
Sergipe,Nordeste,2010,27372,1082626,79958904,239383575,,
Bahia,Nordeste,2010,175274,6835275,933887557,1923768212,,
Minas Gerais,Sudeste,2010,190128,7520121,873328156,1957841509,,
Espírito Santo,Sudeste,2010,27450,1073661,136866669,292493056,,
Rio de Janeiro,Sudeste,2010,93905,3438690,873923591,1372846211,,
São Paulo,Sudeste,2010,265195,10121124,1887096955,3344862047,,
Paraná,Sul,2010,91705,3600817,455478915,976666488,,
Santa Catarina,Sul,2010,32232,1273635,111176121,297943594,,
Rio Grande do Sul,Sul,2010,86902,3373956,384304513,880006418,,
Mato Grosso do Sul,Centro Oeste,2010,28564,1059860,228700791,383226847,,
Mato Grosso,Centro Oeste,2010,36733,1441654,230397139,435244472,,
Goiás,Centro Oeste,2010,61594,2368526,378524316,721960688,,
Distrito Federal,Centro Oeste,2010,20953,810138,115504832,233263412,,
Rondônia,Norte,2011,20853,35043,92598743,228448885,,
Acre,Norte,2011,12852,18371,35983876,119478960,,
Amazonas,Norte,2011,41684,75635,221657648,493720614,,
Roraíma,Norte,2011,5896,8671,18033156,56313932,,
Pará,Norte,2011,84228,161339,503330115,1053096192,,
Amapá,Norte,2011,8545,18143,62629646,118345062,,
Tocantins,Norte,2011,17821,33591,102895015,219081713,,
Maranhão,Nordeste,2011,83785,170322,564912416,1111458831,,
Piauí,Nordeste,2011,33627,50640,110972461,330312172,,
Ceará,Nordeste,2011,110782,182145,465419931,1187184530,,
Rio Grande do Norte,Nordeste,2011,39129,56705,114568543,369270028,,
Paraíba,Nordeste,2011,52318,81146,187904462,528578439,,
Pernambuco,Nordeste,2011,142970,243749,656967070,1587434400,,
Alagoas,Nordeste,2011,64093,98200,221813669,638443544,,
Sergipe,Nordeste,2011,28800,42454,88930033,276085093,,
Bahia,Nordeste,2011,175486,335890,1046291278,2190164140,,
Minas Gerais,Sudeste,2011,189062,336807,963301639,2194265994,,
Espírito Santo,Sudeste,2011,27386,51113,154699875,332951933,,
Rio de Janeiro,Sudeste,2011,90540,240290,976743619,1566690562,,
São Paulo,Sudeste,2011,258504,582993,2116681842,3799643334,,
Paraná,Sul,2011,91162,168977,507796904,1102282705,,
Santa Catarina,Sul,2011,33938,53283,126073542,347128163,,
Rio Grande do Sul,Sul,2011,88999,154880,429223951,1008130997,,
Mato Grosso do Sul,Centro Oeste,2011,28255,66723,250947398,435166979,,
Mato Grosso,Centro Oeste,2011,35699,74210,251121832,483796550,,
Goiás,Centro Oeste,2011,60643,124099,413909629,809418856,,
Distrito Federal,Centro Oeste,2011,21045,41149,131096370,267946215,,
Rondônia,Norte,2012,11061,18339,108785209,274163092,,
Acre,Norte,2012,22213,36798,43126029,144547366,,
Amazonas,Norte,2012,13720,19536,269998776,597902141,,
Roraíma,Norte,2012,43960,80143,21854852,68542700,,
Pará,Norte,2012,6359,9332,592683073,1264846682,,
Amapá,Norte,2012,90114,169558,73859826,141907200,,
Tocantins,Norte,2012,9133,19037,118251053,258831762,,
Maranhão,Nordeste,2012,18868,34731,650239991,1309292185,,
Piauí,Nordeste,2012,88398,175544,136434521,407183871,,
Ceará,Nordeste,2012,36322,54622,564161372,1456779514,,
Rio Grande do Norte,Nordeste,2012,119870,195558,140609164,452411825,,
Paraíba,Nordeste,2012,41913,60786,225030765,639393145,,
Pernambuco,Nordeste,2012,55688,85894,776622863,1900710091,,
Alagoas,Nordeste,2012,151115,255332,253241184,755768350,,
Sergipe,Nordeste,2012,67585,101622,105693506,334986076,,
Bahia,Nordeste,2012,30874,45074,1246979225,2643129229,,
Minas Gerais,Sudeste,2012,187403,354662,1135565877,2617692450,,
Espírito Santo,Sudeste,2012,199210,351615,185718458,399474950,,
Rio de Janeiro,Sudeste,2012,28742,53666,1162806604,1888754444,,
São Paulo,Sudeste,2012,97505,253492,2505624280,4542896130,,
Paraná,Sul,2012,273841,609933,602199155,1312359488,,
Santa Catarina,Sul,2012,95292,176038,151277888,424306153,,
Rio Grande do Sul,Sul,2012,36694,57007,509341591,1220961739,,
Mato Grosso do Sul,Centro Oeste,2012,95750,164164,293299599,520071298,,
Mato Grosso,Centro Oeste,2012,30439,69782,290348407,571444568,,
Goiás,Centro Oeste,2012,37736,76695,483986836,963395625,,
Distrito Federal,Centro Oeste,2012,64319,129233,157165554,323182580,,
Rondônia,Norte,2013,22337,43431,189822099,310268036,,
Acre,Norte,2013,14603,20706,117374076,166552991,,
Amazonas,Norte,2013,46260,84518,376041268,687218944,,
Roraíma,Norte,2013,6765,9971,54393486,80215263,,
Pará,Norte,2013,95457,177675,776013320,1444583384,,
Amapá,Norte,2013,9844,20200,79965662,164138424,,
Tocantins,Norte,2013,19723,35608,160156863,289210300,,
Maranhão,Nordeste,2013,94515,182798,768093536,1486099125,,
Piauí,Nordeste,2013,39161,58555,318164960,475791576,,
Ceará,Nordeste,2013,128984,209339,1046835228,1699764895,,
Rio Grande do Norte,Nordeste,2013,44184,64452,358306428,522902120,,
Paraíba,Nordeste,2013,59451,91114,482231313,739343027,,
Pernambuco,Nordeste,2013,158445,266682,1284903812,2164403693,,
Alagoas,Nordeste,2013,70528,105061,572695570,853271684,,
Sergipe,Nordeste,2013,32988,47782,266947163,386917873,,
Bahia,Nordeste,2013,198429,373232,1611251376,3031696138,,
