UF,Reg,Ano,Quant_Beneficiario_PCD,Quant_Beneficiario_Total,Quant_Recurso_PCD,Quant_Recurso_Total,,
Minas Gerais,Sudeste,2013,210867,374233,1709855748,3036610358,,
Espírito Santo,Sudeste,2013,30202,56534,244740871,458575374,,
Rio de Janeiro,Sudeste,2013,104204,267501,845578749,2172483550,,
São Paulo,Sudeste,2013,288650,635769,2340450941,5161261581,,
Paraná,Sul,2013,99856,183633,811005812,1491992790,,
Santa Catarina,Sul,2013,39374,60752,319242580,492753019,,
Rio Grande do Sul,Sul,2013,102368,173207,829059906,1403947657,,
Mato Grosso do Sul,Centro Oeste,2013,32584,73060,264619111,593553159,,
Mato Grosso,Centro Oeste,2013,39366,78377,319587844,636441543,,
Goiás,Centro Oeste,2013,67901,134127,551622908,1089843304,,
Distrito Federal,Centro Oeste,2013,23711,45938,192029315,372497137,,
Rondônia,Norte,2014,24808,39880,214205894,344579936,,
Acre,Norte,2014,15367,21729,131975413,186745558,,
Amazonas,Norte,2014,48514,88722,421045893,770222727,,
Roraíma,Norte,2014,7267,10790,62945662,93512407,,
Pará,Norte,2014,101587,186730,881796007,1621095634,,
Amapá,Norte,2014,10629,21455,92200268,186175456,,
Tocantins,Norte,2014,20770,36633,180107916,317712029,,
Maranhão,Nordeste,2014,100845,190305,875133603,1652015139,,
Piauí,Nordeste,2014,42494,62831,368643121,545150840,,
Ceará,Nordeste,2014,138310,223410,1198699864,1937112991,,
Rio Grande do Norte,Nordeste,2014,47175,69069,408524990,598395511,,
Paraíba,Nordeste,2014,63428,96708,549356249,837920226,,
Pernambuco,Nordeste,2014,165014,277799,1428864669,2407492186,,
Alagoas,Nordeste,2014,72966,107581,632563077,932855373,,
Sergipe,Nordeste,2014,35357,50810,305491534,439256614,,
Bahia,Nordeste,2014,209643,390955,1817640596,3390856521,,
Minas Gerais,Sudeste,2014,225210,398017,1949967120,3448626084,,
Espírito Santo,Sudeste,2014,31696,59262,274157529,513166943,,
Rio de Janeiro,Sudeste,2014,111769,283260,968535346,2456688960,,
São Paulo,Sudeste,2014,302076,658509,2615197588,5708222151,,
Paraná,Sul,2014,103660,189961,898845374,1647926540,,
Santa Catarina,Sul,2014,41767,64210,361614813,556123552,,
Rio Grande do Sul,Sul,2014,108214,181188,935681233,1568084198,,
Mato Grosso do Sul,Centro Oeste,2014,34683,76261,300757109,661578806,,
Mato Grosso,Centro Oeste,2014,40836,79788,354051799,691899615,,
Goiás,Centro Oeste,2014,72172,139377,626051467,1209255421,,
Distrito Federal,Centro Oeste,2014,24994,48367,216133000,418757995,,
Rondônia,Norte,2015,25803,41057,241297530,384190613,,
Acre,Norte,2015,16137,22695,150654932,212077214,,
Amazonas,Norte,2015,50343,92274,475253431,871483835,,
Roraíma,Norte,2015,7688,11488,72465292,108355221,,
Pará,Norte,2015,107455,195625,1015158044,1848415303,,
Amapá,Norte,2015,11306,22578,106723329,213216713,,
Tocantins,Norte,2015,21311,37015,201159224,349390698,,
Maranhão,Nordeste,2015,106188,195644,1002938600,1848390786,,
Piauí,Nordeste,2015,45325,66415,427944749,627152901,,
Ceará,Nordeste,2015,145603,234432,1373420806,2212293709,,
Rio Grande do Norte,Nordeste,2015,49722,72969,468668905,688080036,,
Paraíba,Nordeste,2015,66794,101517,629618602,957378434,,
Pernambuco,Nordeste,2015,171018,287444,1611677898,2711214609,,
Alagoas,Nordeste,2015,74528,109122,703148160,1029762490,,
Sergipe,Nordeste,2015,37446,53379,352102577,502217545,,
Bahia,Nordeste,2015,218695,404794,2063570834,3820965046,,
Minas Gerais,Sudeste,2015,237019,415227,2233427145,3915503837,,
Espírito Santo,Sudeste,2015,33179,62031,312350287,584608717,,
Rio de Janeiro,Sudeste,2015,118543,297574,1118174094,2809125511,,
São Paulo,Sudeste,2015,313511,677898,2953774401,6395187656,,
Paraná,Sul,2015,106420,194528,1004041201,1836359760,,
Santa Catarina,Sul,2015,43862,67119,413257084,632645162,,
Rio Grande do Sul,Sul,2015,112388,187052,1057380254,1761513027,,
Mato Grosso do Sul,Centro Oeste,2015,36176,78308,341399969,739277219,,
Mato Grosso,Centro Oeste,2015,41535,80310,391975810,758040464,,
Goiás,Centro Oeste,2015,75669,143535,714360443,1355290438,,
Distrito Federal,Centro Oeste,2015,25960,50269,244287373,473655904,,
Rondônia,Norte,2016,26963,42374,281928288,443329920,,
Acre,Norte,2016,17051,23903,177669835,249285281,,
Amazonas,Norte,2016,52560,95945,553939664,1011701596,,
Roraíma,Norte,2016,8038,12083,84543547,127200940,,
Pará,Norte,2016,112351,202778,1185326505,2139704287,,
Amapá,Norte,2016,12189,23904,128482070,252094502,,
Tocantins,Norte,2016,21777,37375,229570434,393998758,,
Maranhão,Nordeste,2016,109423,195775,1154215589,2065573307,,
Piauí,Nordeste,2016,48007,70098,506101041,739136374,,
Ceará,Nordeste,2016,151562,244106,1596566175,2572564832,,
Rio Grande do Norte,Nordeste,2016,52556,76953,553156037,810348031,,
Paraíba,Nordeste,2016,69756,105793,734277953,1114193638,,
Pernambuco,Nordeste,2016,174826,294911,1839904396,3106510143,,
Alagoas,Nordeste,2016,75478,109809,795153579,1157118079,,
Sergipe,Nordeste,2016,39282,55577,412540765,583983905,,
Bahia,Nordeste,2016,225548,416761,2376440580,4393049181,,
Minas Gerais,Sudeste,2016,246787,430210,2596752623,4530230074,,
Espírito Santo,Sudeste,2016,34568,64755,363358140,681472341,,
Rio de Janeiro,Sudeste,2016,123408,308813,1299703973,3255301812,,
São Paulo,Sudeste,2016,324164,697301,3410549219,7345757138,,
Paraná,Sul,2016,108959,199182,1147701502,2099379726,,
Santa Catarina,Sul,2016,45973,70026,483689119,737066282,,
Rio Grande do Sul,Sul,2016,116125,192255,1219905318,2021687419,,
Mato Grosso do Sul,Centro Oeste,2016,37651,80501,396723723,848659393,,
Mato Grosso,Centro Oeste,2016,42499,81362,447903693,857639171,,
Goiás,Centro Oeste,2016,78710,147512,829824159,1555569074,,
Distrito Federal,Centro Oeste,2016,26682,51796,280376555,545041713,,
Rondônia,Norte,2017,28121,43687,313981969,488065961,,
Acre,Norte,2017,17897,25016,198735628,278062078,,
Amazonas,Norte,2017,54632,99480,613152605,1117060486,,
Roraíma,Norte,2017,8417,12642,94204687,141650467,,
Pará,Norte,2017,116850,208911,1312631607,2347231077,,
Amapá,Norte,2017,13004,25076,145930856,281570415,,
Tocantins,Norte,2017,22556,38074,253174113,427370427,,
Maranhão,Nordeste,2017,113273,195710,1272157065,2198515882,,
Piauí,Nordeste,2017,50932,73896,571675998,829599964,,
Ceará,Nordeste,2017,159428,255704,1788277815,2869424512,,
Rio Grande do Norte,Nordeste,2017,55421,80746,621088805,905375036,,
Paraíba,Nordeste,2017,72910,110145,817284190,1235273496,,
Pernambuco,Nordeste,2017,180269,304207,2020207894,3412245961,,
Alagoas,Nordeste,2017,77389,111445,868062623,1250393252,,
Sergipe,Nordeste,2017,41037,57767,458995542,646400279,,
Bahia,Nordeste,2017,235747,432481,2644682934,4854015197,,
Minas Gerais,Sudeste,2017,258744,447815,2898385394,5020631438,,
Espírito Santo,Sudeste,2017,36288,67933,406132806,761206063,,
Rio de Janeiro,Sudeste,2017,130599,324725,1464376049,3644635505,,
São Paulo,Sudeste,2017,337031,720192,3775054940,8077694254,,
Paraná,Sul,2017,112470,204862,1261321204,2298873181,,
Santa Catarina,Sul,2017,48762,73869,546204374,827796067,,
Rio Grande do Sul,Sul,2017,120625,197901,1348893849,2215523147,,
Mato Grosso do Sul,Centro Oeste,2017,39203,82399,439736328,924861014,,
Mato Grosso,Centro Oeste,2017,43840,83050,491941185,932123735,,
Goiás,Centro Oeste,2017,81848,151387,918776963,1699906680,,
Distrito Federal,Centro Oeste,2017,27796,54176,310925447,606910237,,
Rondônia,Norte,2018,29164,44879,332816867,512465154,,
Acre,Norte,2018,18474,25710,209479068,291886032,,
Amazonas,Norte,2018,56416,102485,644876857,1172010975,,
Roraíma,Norte,2018,8552,12835,97414244,146404341,,
Pará,Norte,2018,119657,211958,1368530863,2424648712,,
Amapá,Norte,2018,13511,25738,154405716,294300980,,
Tocantins,Norte,2018,23330,38798,266608212,443414589,,
Maranhão,Nordeste,2018,116249,194247,1329178146,2221582408,,
Piauí,Nordeste,2018,53312,76489,609272532,874326661,,
Ceará,Nordeste,2018,167302,266989,1910774062,3050572781,,
Rio Grande do Norte,Nordeste,2018,57520,83606,656318092,954484331,,
Paraíba,Nordeste,2018,75537,113640,862157723,1297694055,,
Pernambuco,Nordeste,2018,184923,312179,2110229871,3565537198,,
Alagoas,Nordeste,2018,79651,113396,909647966,1295363328,,
Sergipe,Nordeste,2018,43145,60314,491293626,687141106,,
Bahia,Nordeste,2018,245097,446106,2799548237,5097970422,,
Minas Gerais,Sudeste,2018,268107,462027,3057539584,5273833991,,
Espírito Santo,Sudeste,2018,37923,71146,432135521,811704480,,
Rio de Janeiro,Sudeste,2018,135987,336808,1552209570,3848598118,,
São Paulo,Sudeste,2018,346242,740247,3948511792,8453160507,,
Paraná,Sul,2018,114700,208949,1309358649,2386902718,,
Santa Catarina,Sul,2018,50967,76989,581086271,878201505,,
Rio Grande do Sul,Sul,2018,123541,201142,1406227177,2292334466,,
Mato Grosso do Sul,Centro Oeste,2018,40213,83393,459249273,953018942,,
Mato Grosso,Centro Oeste,2018,44578,83956,509308168,959463305,,
Goiás,Centro Oeste,2018,83923,154152,959204019,1762446737,,
Distrito Federal,Centro Oeste,2018,28556,55565,325248472,633832483,,
Rondônia,Norte,2019,22473,44886,352042989,538545794,,
Acre,Norte,2019,12905,25788,222470620,309439185,,
Amazonas,Norte,2019,52432,104676,691202369,1255520369,,
Roraíma,Norte,2019,6543,12973,102273204,155667437,,
Pará,Norte,2019,106266,211865,1439111768,2541709452,,
Amapá,Norte,2019,12987,25968,165310910,311530808,,
Tocantins,Norte,2019,19536,39157,286450589,469635919,,
Maranhão,Nordeste,2019,93842,189153,1405466437,2270336671,,
Piauí,Nordeste,2019,38745,77772,660455621,932917603,,
Ceará,Nordeste,2019,136531,273216,2062724616,3276694304,,
Rio Grande do Norte,Nordeste,2019,42476,84935,700857253,1018709714,,
Paraíba,Nordeste,2019,57816,115694,924743088,1387837181,,
Pernambuco,Nordeste,2019,155823,311331,2223907228,3735254068,,
Alagoas,Nordeste,2019,56753,113570,968448884,1362576068,,
Sergipe,Nordeste,2019,30846,61853,535746870,741735218,,
Bahia,Nordeste,2019,224800,450127,2996049398,5399497240,,
Minas Gerais,Sudeste,2019,231758,463485,3247376740,5560231862,,
Espírito Santo,Sudeste,2019,36192,72322,462461535,868032603,,
Rio de Janeiro,Sudeste,2019,167771,335304,1632629659,4026984291,,
São Paulo,Sudeste,2019,373232,745103,4175921210,8945831972,,
Paraná,Sul,2019,105577,210574,1378671710,2526699840,,
Santa Catarina,Sul,2019,39072,78104,621000829,937409901,,
Rio Grande do Sul,Sul,2019,100999,201382,1484711951,2417644295,,
Mato Grosso do Sul,Centro Oeste,2019,42036,84184,491563526,1010119893,,
Mato Grosso,Centro Oeste,2019,41828,83425,533082563,1001061798,,
Goiás,Centro Oeste,2019,77766,155546,1021468613,1866499117,,
Distrito Federal,Centro Oeste,2019,27449,54732,338783645,657347796,,
Rondônia,Norte,2020,22296,44611,362148441,560653821,,
Acre,Norte,2020,12841,25736,231070512,323293447,,
Amazonas,Norte,2020,52960,105799,718750291,1329568421,,
Roraíma,Norte,2020,6514,12956,102890245,162842866,,
Pará,Norte,2020,107735,214755,1485573087,2697537903,,
Amapá,Norte,2020,13101,26194,171840767,329028026,,
Tocantins,Norte,2020,19767,39480,299036609,495964162,,
Maranhão,Nordeste,2020,90908,182116,1446916461,2287645478,,
Piauí,Nordeste,2020,38915,77970,695059072,979104174,,
Ceará,Nordeste,2020,139550,278742,2179362525,3500955171,,
Rio Grande do Norte,Nordeste,2020,43147,86063,734766443,1080730789,,
Paraíba,Nordeste,2020,59269,118317,979666337,1485964551,,
Pernambuco,Nordeste,2020,156910,312553,2305949895,3926946710,,
Alagoas,Nordeste,2020,55821,111797,1002065234,1404539982,,
Sergipe,Nordeste,2020,31432,62963,569230620,790557676,,
Bahia,Nordeste,2020,226868,452975,3128460224,5689778891,,
Minas Gerais,Sudeste,2020,233048,464010,3344689264,5830149377,,
Espírito Santo,Sudeste,2020,36687,73010,475479090,917578839,,
Rio de Janeiro,Sudeste,2020,171922,341276,1671062178,4292239258,,
São Paulo,Sudeste,2020,376003,747728,4298109265,9403502389,,
Paraná,Sul,2020,106878,212162,1418051412,2666753316,,
Santa Catarina,Sul,2020,39165,77898,640047422,979712679,,
Rio Grande do Sul,Sul,2020,100888,200777,1529598848,2524156206,,
Mato Grosso do Sul,Centro Oeste,2020,42461,84701,509411337,1064604881,,
Mato Grosso,Centro Oeste,2020,41913,83644,546953419,1051428141,,
Goiás,Centro Oeste,2020,78379,156610,1061462187,1968143479,,
Distrito Federal,Centro Oeste,2020,27116,54174,344516610,681453034,,
Rondônia,Norte,2021,22310,44484,379383300,587883812,,
Acre,Norte,2021,12834,25549,240617198,337495068,,
Amazonas,Norte,2021,53117,106130,757900371,1402045315,,
Roraíma,Norte,2021,6762,13431,110016549,177493769,,
Pará,Norte,2021,110660,220455,1589938736,2911957076,,
Amapá,Norte,2021,13341,26657,184496813,352107355,,
Tocantins,Norte,2021,19870,39755,316265583,525262665,,
Maranhão,Nordeste,2021,89595,179800,1517646722,2374543341,,
Piauí,Nordeste,2021,39385,78948,740765517,1042805858,,
Ceará,Nordeste,2021,141957,283569,2319868417,3745906311,,
Rio Grande do Norte,Nordeste,2021,43733,87048,773703220,1149859613,,
Paraíba,Nordeste,2021,60204,120274,1041190047,1588799610,,
Pernambuco,Nordeste,2021,156449,312570,2407042043,4129188931,,
Alagoas,Nordeste,2021,55856,112064,1061033279,1480477508,,
Sergipe,Nordeste,2021,31973,64031,608285054,845763617,,
Bahia,Nordeste,2021,227967,454986,3291542204,6010558115,,
Minas Gerais,Sudeste,2021,232505,464332,3496937661,6135712653,,
Espírito Santo,Sudeste,2021,37440,74520,501822083,984624784,,
Rio de Janeiro,Sudeste,2021,176184,349991,1752046030,4625542717,,
São Paulo,Sudeste,2021,379330,752287,4446728245,9943184718,,
Paraná,Sul,2021,107792,214191,1461181806,2830922340,,
Santa Catarina,Sul,2021,39191,78312,667822430,1035246444,,
Rio Grande do Sul,Sul,2021,101350,202557,1599754016,2677184431,,
Mato Grosso do Sul,Centro Oeste,2021,42514,84891,534082858,1121840217,,
Mato Grosso,Centro Oeste,2021,41766,83222,567030937,1099750068,,
Goiás,Centro Oeste,2021,78885,157444,1116796566,2080259396,,
Distrito Federal,Centro Oeste,2021,27138,54224,362046651,716494212,,
Rondônia,Norte,2022,22582,45101,420667032,656451803,,
Acre,Norte,2022,12967,26135,269727338,380339853,,
Amazonas,Norte,2022,55471,110535,863393704,1608631792,,
Roraíma,Norte,2022,7220,14265,124486576,207632696,,
Pará,Norte,2022,116049,231322,1816518899,3366133387,,
Amapá,Norte,2022,13925,27854,212494409,405310337,,
Tocantins,Norte,2022,20262,40759,359229203,593171355,,
Maranhão,Nordeste,2022,88425,178112,1675729378,2591583938,,
Piauí,Nordeste,2022,40049,80732,835667276,1174796633,,
Ceará,Nordeste,2022,149186,299346,2679386588,4356246336,,
Rio Grande do Norte,Nordeste,2022,45006,90444,873082302,1316214117,,
Paraíba,Nordeste,2022,62086,124541,1178542077,1812438719,,
Pernambuco,Nordeste,2022,161658,323631,2726458450,4709928008,,
Alagoas,Nordeste,2022,56448,113294,1185445151,1648887120,,
Sergipe,Nordeste,2022,33027,66562,696372936,968641426,,
Bahia,Nordeste,2022,235418,470750,3727333300,6850980195,,
Minas Gerais,Sudeste,2022,238631,479608,3988435063,6980935203,,
Espírito Santo,Sudeste,2022,39277,78249,572330915,1139018408,,
Rio de Janeiro,Sudeste,2022,187859,372542,2056000281,5423697550,,
São Paulo,Sudeste,2022,400221,797104,5107205748,11604543001,,
Paraná,Sul,2022,110989,221202,1639761223,3220156198,,
Santa Catarina,Sul,2022,40450,81261,761805799,1183009679,,
Rio Grande do Sul,Sul,2022,104513,209631,1821978593,3051993724,,
Mato Grosso do Sul,Centro Oeste,2022,43837,87330,606762034,1271195176,,
Mato Grosso,Centro Oeste,2022,43359,86077,641602478,1252926033,,
Goiás,Centro Oeste,2022,81202,161751,1258135441,2354531309,,
Distrito Federal,Centro Oeste,2022,27730,55399,409133233,806393258,,
Rondônia,Norte,2023,24360,49397,496979749,779552372,,
Acre,Norte,2023,14066,28540,318681567,450321077,,
Amazonas,Norte,2023,61506,123891,1051072264,1955131523,,
Roraíma,Norte,2023,9006,17635,154154696,278342654,,
Pará,Norte,2023,129153,260306,2214394269,4107171365,,
Amapá,Norte,2023,15428,31322,264219950,494219499,,
Tocantins,Norte,2023,22043,44932,435378661,709058100,,
Maranhão,Nordeste,2023,92615,187573,1949208845,2958847818,,
Piauí,Nordeste,2023,43384,88212,995730745,1391733783,,
Ceará,Nordeste,2023,165765,335177,3257215600,5288676254,,
Rio Grande do Norte,Nordeste,2023,50078,101179,1050914672,1596452086,,
Paraíba,Nordeste,2023,68101,137812,1416885150,2174448800,,
Pernambuco,Nordeste,2023,176703,355129,3234848027,5603737333,,
Alagoas,Nordeste,2023,59012,119391,1358000610,1883940173,,
Sergipe,Nordeste,2023,35767,72318,817282944,1141009421,,
Bahia,Nordeste,2023,255590,514070,4432758294,8111775493,,
Minas Gerais,Sudeste,2023,261580,526798,4782662981,8314163636,,
Espírito Santo,Sudeste,2023,44300,89211,710725119,1408162897,,
Rio de Janeiro,Sudeste,2023,214742,427229,2610788245,6744938957,,
São Paulo,Sudeste,2023,444307,886940,6155093660,14000824379,,
Paraná,Sul,2023,120375,241353,1924920809,3809858106,,
Santa Catarina,Sul,2023,44714,90671,921909291,1431193740,,
Rio Grande do Sul,Sul,2023,114584,231403,2177594431,3652962174,,
Mato Grosso do Sul,Centro Oeste,2023,47640,95579,719986695,1508579300,,
Mato Grosso,Centro Oeste,2023,46876,94110,754269966,1485392376,,
Goiás,Centro Oeste,2023,89181,179892,1516288509,2839127953,,
Distrito Federal,Centro Oeste,2023,31168,62887,506756886,992592236,,